stockid,fao_area
RMULLMEDGSA19,37
RMULLMEDGSA25,37
RMULLMEDGSA29,37
RMULLMEDGSA5,37
RMULLMEDGSA6,37
RMULLMEDGSA7,37
RMULLMEDGSA9,37
RNGENI-II-IV-Va2-VIII-IX-XIVab2,27
RNGENMATLR,27
RNGENVb-VI-VII-XIIb,27
RNGRENIIIa,27
RPANDWASG2,34
RSHRMPMEDGSA1,37
RSHRMPMEDGSA10,37
RSHRMPMEDGSA11,37
RSHRMPMEDGSA12-16,37
RSHRMPMEDGSA17-19,37
RSHRMPMEDGSA18,37
RSHRMPMEDGSA5,37
RSHRMPMEDGSA9,37
RSHRMPMEDGSA9-11,37
SAILEATL,27;34;47
SAILWATL,21;31;41
SARDINWA,34
SARDMEDGSA1,37
SARDMEDGSA16,37
SARDMEDGSA17,37
SARDMEDGSA17-18,37
SARDMEDGSA20,37
SARDMEDGSA22,37
SARDMEDGSA6,37
SARDMEDGSA7,37
SARDMEDGSA9,37
SARDPVIIIc-IXa,27
SARDVII,27
SARDVIIIabd,27
SARDVII-VIIIabd,27
SARDWAZAB,34
SARDWAZC,34
SBREAMCH,87
SBT,48;58;88
SDOGBLKGSA29,37
SDRAYVI-VII,27
SEELNSSA1,27
SEELNSSA2,27
SEELNSSA3,27
SEELNSSA4,27
SEELNSSA5,27
SEELNSSA6,27
SEELNSSA7,27
SEELVIa,27
SERAYVIIde,27
SERAYVIIf-g,27
SFMAKONWPAC,61
SGRAYVI-VII,27
SHSPPNEATL,27
SKJCIO,51;57
SKJCWPAC,61;67;71;77;81
SKJEATL,27;34;47
SKJEPAC,67;77;81;87
SKJWATL,21;31;41
SMSHRMPMEDGSA10,37
SMSHRMPMEDGSA17,37
SMSHRMPMEDGSA17-18,37
SMSHRMPMEDGSA9,37
SMULLMEDGSA15-16,37
SMULLMEDGSA5,37
SMULLMEDGSA9,37
SOLECS,27
SOLEIIIa-2224,27
SOLEIS,27
SOLENS,27
SOLEVIIbc,27
SOLEVIId,27
SOLEVIIe,27
SOLEVIIh-k,27
SOLEVIIIab,27
SOLEVIIIc-IXa,27
SOLEWASG1,34
SOLEWASG3,34;47
SOLMEDGSA17,37
SOLMEDGSA7,37
SPRAT22-32,27
SPRATIIIa,27
SPRATNS,27
SPRATVIIde,27
SPRATVI-VIIabcfghijk,27
SPRAYIIIa-IV-VIId,27
SPRAYIXa,27
SPRAYVIIaefgh,27
SPRAYVIII,27
SPRAYVI-VIIbj,27
SPRBLKGSA29,37
SPSHRIMPWA,34
SPURDNEATL,27
STMARLINIO,51;57
STMARLINNEPAC,77;87
STMARLINSWPO,71;81
STRAYII-IIIa-IV,27
STRMULLIIIa-IV-VIId,27
STRMULLVI-VIIabcefghijk-VIII-IXa,27
STROUT22-32,27
SWORDEPAC,67;77;81;87
SWORDIO,51;57
SWORDMED,37
SWORDNATL,21;27;31;34
SWORDSATL,34;41;47
TBSKAIIIa-IV-VIId,27
TBSKAIXa,27
TBSKAMEDGSA29,37
TBSKAVI,27
TBSKAVIIafg,27
TBSKAVIIe,27
TBSKAVIII,27
THREADWASG1,34
THREADWASG2,34
THREADWASG3,34;47
TPSHARNEATL,27
TSKA3LNOPs,21
TUR2232,27
TURBLKGSA29,37
TURIIIa,27
TURIV,27
URAYVIIde,27
URAYVIIIab,27
WANGLGSA1-7,37
WANGLVIIIc-IXa,27
WANGLVII-VIIIabd,27
WHAKE3NOPs,21
WHAKE3Ps,21
WHITIIIa,27
WHITMEDGSA29,37
WHITNS-VIId,27
WHITVIa,27
WHITVIb,27
WHITVIIa,27
WHITVIIek,27
WHITVIII-IXa,27
WITFLOUNIIIa-IV-VIId,27
WMARLINATL,21;27;31;34;41;47
YELL3LNO,21
YFINATL,21;27;31;34;41;47
YFINCWPAC,61;67;71;77;81
YFINEIO,51;57
YFINEPAC,67;77;81;87
ALBANPAC,61;67;71;77
BLSHARNPAC,61;67;71;77
BMARLINPAC,61;67;71;77;81;87
PACBTUNA,61;67;71;77;81;87
STMARLINWCNPAC,61;71;67;77
SWORDNPAC,61;67;71;77
AUSSALMONNZ,81
BKCDLFENI,81
BLACKOREOPR,81
BLACKOREOWECR,81
BNSNZ,81
DOYSFS,81
GEMFISHNZ,81
GSTRGZRSTA7,81
HOKIENZ,81
HOKIWNZ,81
NZLINGLIN3-4,81
NZLINGLIN5-6,81
NZLINGLIN6b,81
NZLINGLIN72,81
NZLINGLIN7WC,81
NZSNAPNZ1BOP-HAGU,81
NZSNAPNZ1ENLD,81
NZSNAPNZ7,81
NZSNAPNZ8,81
OROUGHYCR,81
OROUGHYESCR,81
OROUGHYNWCR,81
OROUGHYNZ7A,81
OROUGHYNZMEC,81
PAUANPAU5A,81
PAUAPAU5B,81
PAUAPAU5D,81
PAUAPAU7,81
PAUASPAU5A,81
RROCKLOBSTERCRA1,81
RROCKLOBSTERCRA2,81
RROCKLOBSTERCRA3,81
RROCKLOBSTERCRA4,81
RROCKLOBSTERCRA5,81
RROCKLOBSTERCRA7,81
RROCKLOBSTERCRA8,81
SBWHITACIR,81
SCMPBP,81
SCMPMB,81
SCMPWHB,81
SMOOTHOREOBP,81
SMOOTHOREOCR,81
SMOOTHOREOEPR,81
SMOOTHOREOSLD,81
SMOOTHOREOWECR,81
SOUTHHAKECR,81
SOUTHHAKESA,81
SOUTHHAKEWCSI,81
TARAKNZ,81
TREVALLYTRE7,81
PANCHPERUNC,87
CSALMAMURCH,4
CSALMAMURCW,4
CSALMANADYRCW,4
CSALMEKAMCH,4
CSALMEKAMCW,4
CSALMESAKCH,4
CSALMOKCH,4
CSALMOKCW,4
CSALMPRIMCH,4
CSALMPRIMCW,4
CSALMWKAMCH,4
CSALMWKAMCW,4
PSALMAMURPW,4
PSALMANADYRPW,4
PSALMEKAMPW,4
PSALMESAKPH,4
PSALMESAKPW,4
PSALMOKPH,4
PSALMOKPW,4
PSALMPRIMPW,4
PSALMWKAMPH,4
PSALMWKAMPW,4
SSALMANADYRSW,4
SSALMEKAMSW,4
SSALMOKSH,4
SSALMOKSW,4
SSALMWKAMSH,4
SSALMWKAMSW,4
WPOLLNAVAR,61
WPOLLNSO,61
WPOLLWBS,61
ANCHOSA,47;51
CHAKESA,47;51
CHSQUIDSA,47;51
CRLOBSTERSA12,47
CRLOBSTERSA34,47
CRLOBSTERSA56,47
CRLOBSTERSA7,47
CRLOBSTERSA8,47
CTRACSA,47
DEEPCHAKESA,47;51
KINGKLIPSA,47;51
PTOOTHFISHPEI,51;58
SAABALONESA,47;51
SARDSA,47;51
SSLOBSTERSASC,47
ACADREDGOMGB,21
ALPLAICBSAI,61;67
ALSKABSAI,61;67
AMPL5YZ,21
ARFLOUNDBSAI,61;67
ARFLOUNDGA,67
ARFLOUNDPCOAST,67;77
ATHAL5YZ,21
ATKABSAI,61;67
ATKAGA,67
ATLCROAKMATLC,21;31
AUROCKPCOAST,67;77
AWOLF5YZ,21
BCRABCHESB,21
BGROCKPCOAST,67;77
BHEADSHARATL,31
BKINGCRABPI,67
BKINGCRABSMI,67
BLACKGROUPERGMSATL,31
BLACKROCKCAL,67;77
BLACKROCKNPCOAST,67
BLACKROCKORECOAST,67
BLACKROCKSPCOAST,77
BLACKROCKWASH,67
BLTILESATLC,31
BLUEFISHATLC,21;31
BLUEROCKCAL,67;77
BNKROCKCAL,67;77
BNOSESHARATL,31
BOCACCSPCOAST,77
BRNROCKPCOAST,67;77
BRNSHRIMPGM,31
BSBASSMATLC,21;31
BSBASSSATL,31
BSKAT5YZSNE,21
BTIPSHARATL,31
BTIPSHARGM,31
BUTTERGOMCHATT,21
CABEZNCAL,67;77
CABEZORECOAST,67
CABEZSCAL,77
CALSCORPSCAL,77
CHILISPCOAST,77
CHROCKCPCOAST,77
CHROCKNPCOAST,67
CHROCKSPCOAST,77
CMACKPCOAST,67;77
COBGM,31
COBSATLC,31
CODGB,21
CODGOM,21
COWCODSCAL,77
CPRROCKPCOAST,67;77
CROCKPCOAST,67;77
CSALMAKPSESCD,2
CSALMAKPSWUD,2
CSALMANDREAR,2
CSALMANVIKR,2
CSALMBEARR,2
CSALMBECHSNWD,2
CSALMBLKAMR,2
CSALMBRUINR,2
CSALMCARIBOUF,2
CSALMCHIDWD,2
CSALMCHIGCD,2
CSALMCHIGED,2
CSALMCINDERR,2
CSALMCOLR,2
CSALMCWCIR,2
CSALMDFL,2
CSALMEALSEKR,2
CSALMFISHC,2
CSALMGOLOVIN,2
CSALMGOODNEWSR,2
CSALMGRAYH,2
CSALMHOODC,2
CSALMIZEMBEKMNWD,2
CSALMJDFS,2
CSALMKADASHANC,2
CSALMKANEKTOKR,2
CSALMKOTZEBUES,2
CSALMKTRNS,2
CSALMKUSKOKWIM,2
CSALMMNRSD,2
CSALMNELSONL,2
CSALMNORTONB,2
CSALMNORTONSD1,2
CSALMNSR,2
CSALMNUSHAGAKD,2
CSALMPDIC,2
CSALMPERRYVILLED,2
CSALMPGRAHAM,2
CSALMPHEIDEN,2
CSALMPMOLLERBT,2
CSALMROCKYR,2
CSALMSHAKTOOLIK,2
CSALMSKAGR,2
CSALMSSOUNDFR,2
CSALMSSOUNDSR,2
CSALMSSOUNDWR,2
CSALMSSR,2
CSALMTHREEH,2
CSALMTOGD,2
CSALMUCOOKI,2
CSALMUNALAKLEET,2
CSALMURSUSCL,2
CSALMWILLB,2
CSALMYUKONRFR,2
CSALMYUKONRSR,2
CSKATMATLC,21;31
DKROCKPCOAST,67;77
DSKSHARGMATL,31
DSOLEGA,67
DSOLEPCOAST,67;77
DUSROCKGA,67
ESOLEPCOAST,67;77
FLSOLEBSAI,61;67
FLSOLEGA,67
FTOOTHSHARATL,31
GAGGM,31
GAGSATLC,31
GHALBSAI,61;67
GLGROUPSATLCGM,31
GOPHERSPCOAST,77
GPOCTOBSAI,61;67
GPOCTOGA,67
GRAMBERGM,31
GRAMBERSATLC,31
GRNSTROCKPCOAST,67;77
GRSPROCKNCAL,67
GRSPROCKSCAL,77
GTRIGGM,31
HAD5Y,21
HADGB,21
HERRNWATLC,21
HERRPWS,67
HERRSITKA,67
HERRTOG,67
HOGFISHEGM,31
HOGFISHSEFL,31
ILLEXNWATLC,21
KELPGREENLINGORECOAST,67
KMACKGM,31
KMACKSATLC,31
KMFLOUNBSAI,61;67
LINGCODNPCOAST,67
LINGCODSPCOAST,77
LISQUIDATLC,31
LNOSESKAPCOAST,67;77
LOBSTERGB,21
LOBSTERGOM,21
LOBSTERSNE,21
LSKAT5YCHATT,21
LSTHORNHPCOAST,67;77
MENATGM,31
MENATLAN,21;31
MONKGOMNGB,21
MONKSGBMATL,21
MUTSNAPSATLCGM,31
NROCKBSAI,61;67
NROCKGA,67
NRSOLEEBSAI,61;67
NRSOLEGA,67
OPOUTNWATLC,21
PANDALGOM,21
PCODAI,61;67
PCODBS,61;67
PCODBSAI,61;67
PCODGA,67
PERCHEBSAI,61;67
PGEODWA,67
PHAKEPCOAST,67;77
PINKSHRIMPGM,31
POLL5YZ,21
POPERCHGA,67
POPERCHPCOAST,67;77
PSALMAFFLECKCI,2
PSALMAFOGNAKD,2
PSALMAIALIKL,2
PSALMAKPNWD,2
PSALMAKPSESCD,2
PSALMAKPSWUD,2
PSALMALITAKD,2
PSALMAMAKC,2
PSALMANAN,2
PSALMAUKEC,2
PSALMBARABARA,2
PSALMBARANOFE,2
PSALMBKAMISHAKR,2
PSALMBRUINR,2
PSALMBURNETT,2
PSALMCHIGNIKBD,2
PSALMCHIGNIKCD,2
PSALMCHIGNIKED,2
PSALMCHIGNIKWD,2
PSALMCHINAP,2
PSALMCOGHILLD,2
PSALMDOGFISH,2
PSALMDOSEWHC,2
PSALMDUCKA,2
PSALMDUNGENHC,2
PSALMEBEHM,2
PSALMEDALL,2
PSALMELIZAH,2
PSALMESHAMYD,2
PSALMESND,2
PSALMFARRAGUT,2
PSALMFRESHWB,2
PSALMGOLOVIN,2
PSALMHETTA,2
PSALMHHAMMAHC,2
PSALMHOMES,2
PSALMHOONAHS,2
PSALMHOUGHTON,2
PSALMHUMPCY,2
PSALMHUMPYCCISD,2
PSALMIGUSHIK,2
PSALMJAMESLOD,2
PSALMKASAAN,2
PSALMKELPB,2
PSALMKLAWOCK,2
PSALMKODIAKMD,2
PSALMKODIAKWD,2
PSALMKUSKOKWIM,2
PSALMLISIANSKI,2
PSALMLKAMR,2
PSALMLYNNCD112,2
PSALMLYNNCD115,2
PSALMMOIRA,2
PSALMMONTD,2
PSALMMPNBNS,2
PSALMNCHICHAGO,2
PSALMNISQPS,2
PSALMNOME,2
PSALMNOOKSPS,2
PSALMNUNAKWIKD,2
PSALMNUSHAGAKR,2
PSALMPCHATHAM,2
PSALMPDICK,2
PSALMPERRYVILLED,2
PSALMPGRAHAMSD,2
PSALMPORTAGEB,2
PSALMPORTLAND,2
PSALMPORTLOCK,2
PSALMPUYALLUPPS,2
PSALMPWSED,2
PSALMPWSNWD,2
PSALMPWSSED,2
PSALMPWSSWD,2
PSALMPYBUSGA,2
PSALMRATZH,2
PSALMRESB,2
PSALMROCKYROD,2
PSALMSAGINWB,2
PSALMSAKP,2
PSALMSALISBURY,2
PSALMSASHINCNI,2
PSALMSBPCKD,2
PSALMSEAOTTER,2
PSALMSEBARAN,2
PSALMSELDOVIAB,2
PSALMSEYMOUR,2
PSALMSHAKTOOLIKNS,2
PSALMSHIPLEY,2
PSALMSITKAS,2
PSALMSITUKR,2
PSALMSKAGPS,2
PSALMSLOCUM,2
PSALMSNAKER,2
PSALMSNOHPS,2
PSALMSTEPHENS,2
PSALMSTIKINE,2
PSALMSTILLAPS,2
PSALMSWADMIR,2
PSALMTANAKEE,2
PSALMTEBENKOF,2
PSALMTOTEMB,2
PSALMTUTKASD,2
PSALMUCOOKI,2
PSALMUNALAKLEETNS,2
PSALMUNIONB,2
PSALMWADMIRAL,2
PSALMWBEHM,2
PSALMWCRAWFISH,2
PSALMWHALEB,2
PSALMWHALEP,2
PSALMWINDYC,2
PSALMWOODR,2
PSOLEPCOAST,67;77
QUAHATLC,21;31
RDEEPCRABNWATL,21
REXSOLEGA,67
REXSOLEPCOAST,67;77
REYEROCKBSAI,61;67
REYEROCKGA,67
RGROUPGM,31
RGROUPSATL,31
RHAKEGOMNGB,21
RHAKESGBMATL,21
RKCRABBB,67
RKCRABNS,67
RKCRABPI,67
RPORGYSATLC,31
RSKATMATLC,21;31
RSNAPGM,31
RSNAPSATLC,31
RSOLEGA,67
SABLEFEBSAIGA,61;67
SABLEFPCOAST,67;77
SARDPCOAST,67;77
SBARSHARATL,31
SBELLYROCKPCOAST,67;77
SCALL5ZMAB,21
SCHHEADATL,21;31
SCUPNWATLC,21
SDOGATLC,21;31
SFLOUNMATLC,21;31
SHAKEGOMNGB,21
SHAKESGBMATL,21
SHCROCKPCOAST,67;77
SKSNAPCARIB,31
SMDOGATL,21;31
SNOSESHARATL,31
SNOWCRABBS,61;67
SNOWGROUPSATLC,31
SNROCKPCOAST,67;77
SPANMACKGM,31
SPANMACKSATLC,31
SPSDOGPCOAST,67;77
SRAKEROCKBSAI,61;67
SRAKEROCKGA,67
SSALMAKALURAL,2
SSALMAWKER,2
SSALMBEARR,2
SSALMBLACKL,2
SSALMBRANCH,2
SSALMBUSKINL,2
SSALMCHIGNIKL,2
SSALMCHILKATL,2
SSALMCHILKOOTL,2
SSALMCOLR,2
SSALMEALSEKDR,2
SSALMEGEGIK,2
SSALMEUPPERS,2
SSALMIGUSHIK,2
SSALMILNIKR,2
SSALMITALOR,2
SSALMKARLUKL,2
SSALMKLUKSHUR,2
SSALMKUSKOKWIM,2
SSALMKVICHAK,2
SSALMLOSTR,2
SSALMLRIVER,2
SSALMLUPPERS,2
SSALMLWASH,2
SSALMMALINAL,2
SSALMMCDONALD,2
SSALMNAKNEK,2
SSALMNELSONR,2
SSALMNUSHAGAK,2
SSALMNUYAKUK,2
SSALMORZINSKIL,2
SSALMPASAGSHAKR,2
SSALMPAULSBD,2
SSALMQUIN,2
SSALMREDOUBTL,2
SSALMSALTERYL,2
SSALMSANDYR,2
SSALMSITUKR,2
SSALMSPEELL,2
SSALMSTIKINE,2
SSALMTAHLTAN,2
SSALMTAKUR,2
SSALMTOGIAK,2
SSALMUCOOKI,2
SSALMUGANIKL,2
SSALMUGASHIK,2
SSALMWOOD,2
SSKAT5YZSNE,21
SSTHORNHGA,67
SSTHORNHPCOAST,67;77
STFLOUNNPCOAST,67
STFLOUNSPCOAST,77
STMARLINNPAC,67
STRIPEDBASSGOMCHATT,21
SURFMATLC,21;31
TANNERCRABBSAI,61;67
TILEGM,31
TILEMATLC,21;31
TILESATLC,31
TSKAT5YZSNE,21
VSNAPGM,31
VSNAPSATLC,31
WEAKFISHATLC,21;31
WHAKEGBGOM,21
WINDOWGOMGB,21
WINDOWSNEMATL,21
WINFLOUN5Z,21
WINFLOUND5Y,21
WINFLOUNSNEMATL,21
WITFLOUN5Y,21
WPOLLAI,61;67
WPOLLBOGO,67
WPOLLEBS,61;67
WPOLLGA,67
WROCKPCOAST,67;77
WSHRIMPGM,31
WSKAT5YCHATT,21
WVSCALLALASKA,61;67
YEGROUPGM,31
YELLCCODGOM,21
YELLGB,21
YELLSNEMATL,21
YEYEROCKGA,67
YEYEROCKPCOAST,67;77
YSOLEBSAI,61;67
YTROCKNPCOAST,67
YTSNAPSATLCGM,31
